<SECTION>,Non Critical Setup Information,,,,,
Product Name,WCBMS,,,,,
EEPROM,24C16,,,,,
<SECTION>,Critical Context Data,,,,,
Segment Count,1,,,,,
Page Size,128,,,,,
Packed Storage,0,,,,,
Enable Segment Type Prefix,0,,,,,
Enable Segment Name Prefix,0,,,,,
Enable HEX Addresses,1,,,,,
EEPROM Max Address,65535,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
